pau 
sil 
a durfloor 0.05
ai durfloor 0.05
an durfloor 0.05
ang durfloor 0.05
ao durfloor 0.05
e durfloor 0.05
ye durfloor 0.05
yue durfloor 0.05
er durfloor 0.05
ei durfloor 0.05
en durfloor 0.05
eng durfloor 0.05
yong durfloor 0.05
h-i durfloor 0.05
-i durfloor 0.05
wo durfloor 0.05
ou durfloor 0.05
yuen durfloor 0.05
wu durfloor 0.05
yi durfloor 0.05
yin durfloor 0.05
ying durfloor 0.05
yan durfloor 0.05
yuan durfloor 0.05
yu durfloor 0.05
b durceil 0.3
c durceil 0.3
ch durceil 0.3
d durceil 0.3
f durceil 0.3
g durceil 0.3
h durceil 0.3
j durceil 0.3
k durceil 0.3
l durceil 0.3
m durceil 0.3
n durceil 0.3
p durceil 0.3
q durceil 0.3
r durceil 0.3
s durceil 0.3
sh durceil 0.3
t durceil 0.3
w durceil 0.3
x durceil 0.3
y durceil 0.3
yu durceil 0.3
zh durceil 0.3
z durceil 0.3
