pau 
sil 
a durfloor 0.05
ai durfloor 0.05
an durfloor 0.05
ang durfloor 0.05
ao durfloor 0.05
e durfloor 0.05
e0 durfloor 0.05
ei durfloor 0.05
en durfloor 0.05
en0 durfloor 0.05
eng durfloor 0.05
er durfloor 0.05
i durfloor 0.05
in durfloor 0.05
ing durfloor 0.05
i0 durfloor 0.05
ir durfloor 0.05
o durfloor 0.05
ong durfloor 0.05
ou durfloor 0.05
u durfloor 0.05
v durfloor 0.05
vn durfloor 0.05
b durceil 0.3
c durceil 0.3
ch durceil 0.3
d durceil 0.3
f durceil 0.3
g durceil 0.3
h durceil 0.3
hw durceil 0.3
j durceil 0.3
k durceil 0.3
l durceil 0.3
ly durceil 0.3
m durceil 0.3
my durceil 0.3
n durceil 0.3
ny durceil 0.3
p durceil 0.3
q durceil 0.3
r durceil 0.3
s durceil 0.3
sw durceil 0.3
sh durceil 0.3
shw durceil 0.3
t durceil 0.3
V durceil 0.3
w durceil 0.3
xw durceil 0.3
xy durceil 0.3
y durceil 0.3
z durceil 0.3
zh durceil 0.3
